Key: 30007054 -> Values: [0, 0.0217154, 0.0490641, 0.076322, 0.10258, 0.112484, 0.139651, 0.17336, 0.196075, 0.220516, 0.240414, 0.271307, 0.288752, 0.324096, 0.349627, 0.381792, 0.397965, 0.426949, 0.443395, 0.477558, 0.504543, 0.524169, 0.545248, 0.579866, 0.598946, 0.647283, 0.664547, 0.69026, 0.704071, 0.732419, 0.7505, 0.773487, 0.80229, 0.813011, 0.850354, 0.87416, 0.888606, 0.916228, 0.945212, 0.968653, 0.99573, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30006041 -> Values: [0, 0.00873786, 0.0102383, 0.0145631, 0.0189762, 0.0211827, 0.0270079, 0.0300088, 0.0361871, 0.0484554, 0.0538394, 0.0579876, 0.0621359, 0.0727273, 0.0767873, 0.0819947, 0.0902913, 0.0998235, 0.102295, 0.106355, 0.116328, 0.126214, 0.131509, 0.132392, 0.134157, 0.144395, 0.147043, 0.151103, 0.163725, 0.174404, 0.180583, 0.183672, 0.189497, 0.19541, 0.203972, 0.204943, 0.219594, 0.229656, 0.238041, 0.238217, 0.245543, 0.25278, 0.257988, 0.2609, 0.262577, 0.269726, 0.274139, 0.278641, 0.282524, 0.294793, 0.298588, 0.302913, 0.326655, 0.338217, 0.345366, 0.346867, 0.347926, 0.355605, 0.361077, 0.363019, 0.373433, 0.386584, 0.392674, 0.394969, 0.402118, 0.413151, 0.419064, 0.423477, 0.440247, 0.452427, 0.459576, 0.46143, 0.463107, 0.473169, 0.477582, 0.479347, 0.482259, 0.494086, 0.5, 0.502648, 0.511297, 0.523301, 0.52692, 0.531333, 0.535746, 0.545366, 0.552427, 0.554457, 0.559223, 0.576876, 0.578199, 0.578994, 0.58173, 0.590909, 0.596117, 0.599647, 0.617652, 0.627273, 0.637158, 0.639276, 0.651721, 0.661695, 0.663813, 0.672021, 0.678376, 0.68932, 0.694704, 0.697617, 0.701324, 0.71165, 0.71677, 0.71827, 0.729744, 0.740512, 0.74669, 0.747132, 0.750574, 0.755516, 0.760194, 0.765225, 0.775905, 0.787643, 0.791968, 0.79594, 0.796823, 0.811297, 0.816328, 0.818094, 0.819859, 0.829921, 0.834775, 0.835569, 0.860106, 0.869373, 0.875552, 0.879612, 0.882171, 0.895499, 0.899382, 0.901236, 0.904413, 0.918535, 0.923919, 0.926302, 0.927008, 0.939629, 0.946425, 0.948544, 0.956487, 0.966902, 0.972462, 0.974316, 0.974846, 0.987555, 0.989056, 0.994704, 0.99947, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30007053 -> Values: [0, 0.0134472, 0.0150827, 0.0223514, 0.0361621, 0.0473378, 0.0503362, 0.0570598, 0.0572415, 0.0681446, 0.0726876, 0.0760494, 0.087316, 0.0991277, 0.0999455, 0.107669, 0.113665, 0.123206, 0.127022, 0.134472, 0.135108, 0.148283, 0.149464, 0.153916, 0.155006, 0.164274, 0.168726, 0.173269, 0.187534, 0.198437, 0.205343, 0.20825, 0.211067, 0.226149, 0.228239, 0.231056, 0.233782, 0.24423, 0.244321, 0.252135, 0.266764, 0.27694, 0.281574, 0.286662, 0.289024, 0.299746, 0.304016, 0.304743, 0.312012, 0.318008, 0.318554, 0.32346, 0.345539, 0.360531, 0.36262, 0.367799, 0.368072, 0.379975, 0.381883, 0.387788, 0.4006, 0.412139, 0.414683, 0.419589, 0.425404, 0.435308, 0.43758, 0.445575, 0.447029, 0.460749, 0.467927, 0.468926, 0.476649, 0.486825, 0.491368, 0.495911, 0.510631, 0.523169, 0.524623, 0.525804, 0.528984, 0.537071, 0.541159, 0.546793, 0.553335, 0.564329, 0.568872, 0.572324, 0.582046, 0.594403, 0.595857, 0.602035, 0.609849, 0.622388, 0.625568, 0.632291, 0.63956, 0.649555, 0.654552, 0.655915, 0.676177, 0.687716, 0.688624, 0.696711, 0.701799, 0.709068, 0.710431, 0.718608, 0.726604, 0.737779, 0.740869, 0.746774, 0.747411, 0.756315, 0.763493, 0.7664, 0.773033, 0.782937, 0.78748, 0.791659, 0.794021, 0.807105, 0.809286, 0.816555, 0.823642, 0.832273, 0.840269, 0.845902, 0.849718, 0.863711, 0.864528, 0.870979, 0.87425, 0.883609, 0.886244, 0.890605, 0.898328, 0.910594, 0.914592, 0.921497, 0.926495, 0.939942, 0.944848, 0.947301, 0.955206, 0.965655, 0.970652, 0.974378, 0.975741, 0.988915, 0.991096, 0.998365, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30006040 -> Values: [0, 0.00732568, 0.0127096, 0.0182701, 0.021271, 0.0299206, 0.0360989, 0.0403354, 0.0462489, 0.0603707, 0.0633716, 0.0677846, 0.0734334, 0.0803177, 0.0897617, 0.092233, 0.0973522, 0.109885, 0.116064, 0.117652, 0.118182, 0.130274, 0.136628, 0.136805, 0.148544, 0.156929, 0.167167, 0.167961, 0.178817, 0.186761, 0.19135, 0.19744, 0.202383, 0.214563, 0.218623, 0.224272, 0.22842, 0.240071, 0.244837, 0.250132, 0.25887, 0.269109, 0.27511, 0.279523, 0.296558, 0.310238, 0.311297, 0.31368, 0.316593, 0.321801, 0.328244, 0.332215, 0.339629, 0.353133, 0.357546, 0.3609, 0.368756, 0.378994, 0.384819, 0.386937, 0.388438, 0.399382, 0.404943, 0.409356, 0.419682, 0.429214, 0.435658, 0.439541, 0.452692, 0.458782, 0.464254, 0.466019, 0.466814, 0.477935, 0.482436, 0.486673, 0.496911, 0.506973, 0.511474, 0.515004, 0.515887, 0.525684, 0.531156, 0.535481, 0.54872, 0.558694, 0.565843, 0.566814, 0.578729, 0.590821, 0.592851, 0.59797, 0.600177, 0.613504, 0.615622, 0.620388, 0.624625, 0.635922, 0.645808, 0.645984, 0.66346, 0.672286, 0.674934, 0.682171, 0.688614, 0.698235, 0.702736, 0.704678, 0.708297, 0.721801, 0.724537, 0.728332, 0.729391, 0.740335, 0.744925, 0.746337, 0.762048, 0.775199, 0.778729, 0.782348, 0.793469, 0.80812, 0.808826, 0.812886, 0.816946, 0.825154, 0.828155, 0.835658, 0.836452, 0.847573, 0.85481, 0.861342, 0.869109, 0.877846, 0.886408, 0.887202, 0.893645, 0.904501, 0.906973, 0.913239, 0.920035, 0.930627, 0.932657, 0.937158, 0.9391, 0.946337, 0.951721, 0.95534, 0.957546, 0.966549, 0.973786, 0.975022, 0.987643, 0.99797, 0.999735, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30007052 -> Values: [0, 0.0127203, 0.0129929, 0.0199891, 0.0304379, 0.0378884, 0.0447029, 0.0488824, 0.0679629, 0.0785026, 0.0792295, 0.0825913, 0.087952, 0.0886789, 0.0938579, 0.0958568, 0.113484, 0.126749, 0.128657, 0.132201, 0.142922, 0.157187, 0.159277, 0.162003, 0.163093, 0.17336, 0.17654, 0.182809, 0.190714, 0.203071, 0.206342, 0.20825, 0.213974, 0.219607, 0.222333, 0.22942, 0.245866, 0.255951, 0.257314, 0.265219, 0.266309, 0.278757, 0.284027, 0.28857, 0.298019, 0.310013, 0.316191, 0.318644, 0.319735, 0.329184, 0.330093, 0.338088, 0.356351, 0.367345, 0.369435, 0.375886, 0.377067, 0.387516, 0.392604, 0.397783, 0.402962, 0.412957, 0.417045, 0.420861, 0.421861, 0.433582, 0.440124, 0.441486, 0.449482, 0.461566, 0.465746, 0.469562, 0.481919, 0.492186, 0.501363, 0.501545, 0.508632, 0.518535, 0.522897, 0.52744, 0.538343, 0.552244, 0.555606, 0.558604, 0.569962, 0.581319, 0.582319, 0.590769, 0.594585, 0.606215, 0.611757, 0.617754, 0.618753, 0.627203, 0.631019, 0.635835, 0.641287, 0.651554, 0.661276, 0.663911, 0.682355, 0.68917, 0.69026, 0.699437, 0.702889, 0.718608, 0.719426, 0.724605, 0.73469, 0.743504, 0.750318, 0.753044, 0.755588, 0.767127, 0.769489, 0.772397, 0.773941, 0.782301, 0.785208, 0.789297, 0.806106, 0.81919, 0.822824, 0.826549, 0.830638, 0.846447, 0.847538, 0.852535, 0.859622, 0.869889, 0.877067, 0.879975, 0.880792, 0.891423, 0.896238, 0.9006, 0.915137, 0.929493, 0.929766, 0.932491, 0.934127, 0.946665, 0.948846, 0.957114, 0.959931, 0.973742, 0.975377, 0.981919, 0.984009, 0.994639, 0.998728, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30006004 -> Values: [0, 0.0324675, 0.0513915, 0.0778293, 0.103525, 0.12384, 0.150649, 0.178108, 0.200835, 0.225046, 0.247032, 0.271985, 0.295826, 0.318089, 0.344712, 0.368831, 0.386364, 0.409184, 0.439147, 0.465863, 0.490445, 0.51577, 0.543599, 0.560297, 0.586271, 0.630241, 0.65102, 0.667904, 0.685807, 0.702412, 0.737013, 0.75872, 0.781076, 0.812616, 0.831818, 0.854453, 0.885993, 0.900093, 0.92384, 0.943878, 0.975046, 0.994527, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30006003 -> Values: [0, 0.00899814, 0.0140074, 0.0179963, 0.0335807, 0.0414657, 0.0497217, 0.0514842, 0.0576067, 0.0653061, 0.0716141, 0.0745826, 0.0852505, 0.0947124, 0.100371, 0.103896, 0.111688, 0.119573, 0.124675, 0.129685, 0.131262, 0.139518, 0.143599, 0.14898, 0.16243, 0.172078, 0.177087, 0.182096, 0.195083, 0.201113, 0.208627, 0.212801, 0.215863, 0.226623, 0.232375, 0.237199, 0.241187, 0.253711, 0.260761, 0.261596, 0.268275, 0.281354, 0.284137, 0.288868, 0.296011, 0.304267, 0.311688, 0.313636, 0.322727, 0.332189, 0.340167, 0.34397, 0.344249, 0.357885, 0.360575, 0.363358, 0.379314, 0.390724, 0.395362, 0.400278, 0.400557, 0.407885, 0.415306, 0.418738, 0.425696, 0.436364, 0.442115, 0.442672, 0.449629, 0.463822, 0.468646, 0.469202, 0.4782, 0.489239, 0.499629, 0.501206, 0.504267, 0.515955, 0.523748, 0.526809, 0.540724, 0.553154, 0.557143, 0.559926, 0.561503, 0.572171, 0.576252, 0.579685, 0.591187, 0.59898, 0.605288, 0.608534, 0.60974, 0.616234, 0.623469, 0.626809, 0.637199, 0.651855, 0.658071, 0.65974, 0.67987, 0.689425, 0.695826, 0.699258, 0.701206, 0.710482, 0.716327, 0.720037, 0.721892, 0.732004, 0.73757, 0.738126, 0.740167, 0.749165, 0.752226, 0.755473, 0.771243, 0.780705, 0.78692, 0.790445, 0.795362, 0.80872, 0.811039, 0.815399, 0.826809, 0.838961, 0.842208, 0.842764, 0.84731, 0.851484, 0.857421, 0.862616, 0.86744, 0.882746, 0.884787, 0.88757, 0.888219, 0.899536, 0.904917, 0.90603, 0.911874, 0.926067, 0.926716, 0.929685, 0.941651, 0.952134, 0.954824, 0.960111, 0.961874, 0.971614, 0.976438, 0.982375, 0.991466, 0.999814, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30006002 -> Values: [0, 0.0116883, 0.012616, 0.0192022, 0.0211503, 0.0348794, 0.038961, 0.0406308, 0.0503711, 0.0584416, 0.0673469, 0.0693878, 0.0707792, 0.0807978, 0.0864564, 0.0920223, 0.104082, 0.1141, 0.117625, 0.121707, 0.126902, 0.135529, 0.139981, 0.146104, 0.15334, 0.161596, 0.16846, 0.173655, 0.181076, 0.18961, 0.191651, 0.198145, 0.199629, 0.2, 0.206679, 0.209369, 0.217811, 0.229035, 0.233859, 0.23859, 0.254453, 0.264193, 0.270223, 0.274768, 0.284787, 0.295269, 0.296104, 0.300093, 0.304824, 0.307236, 0.311039, 0.314842, 0.330427, 0.343228, 0.34666, 0.35, 0.368924, 0.379128, 0.38256, 0.384601, 0.387477, 0.395826, 0.40269, 0.404453, 0.40603, 0.416698, 0.421429, 0.424954, 0.437199, 0.449165, 0.453247, 0.457792, 0.472263, 0.483395, 0.487291, 0.492208, 0.498516, 0.508349, 0.512245, 0.513636, 0.515584, 0.523284, 0.525232, 0.530705, 0.550742, 0.560853, 0.565028, 0.566605, 0.571707, 0.579499, 0.581262, 0.588404, 0.592393, 0.604082, 0.608627, 0.611688, 0.620686, 0.634045, 0.643506, 0.644527, 0.666327, 0.672171, 0.674861, 0.677644, 0.682839, 0.69295, 0.695547, 0.699814, 0.706586, 0.71846, 0.724304, 0.727737, 0.740724, 0.748701, 0.755102, 0.755659, 0.758256, 0.765584, 0.772635, 0.777922, 0.780983, 0.791373, 0.797217, 0.798516, 0.800464, 0.808627, 0.816141, 0.816698, 0.83321, 0.84397, 0.84898, 0.85269, 0.853432, 0.866234, 0.867069, 0.872449, 0.874861, 0.881447, 0.890445, 0.891466, 0.912987, 0.920965, 0.929128, 0.932004, 0.932653, 0.94128, 0.945269, 0.950835, 0.956865, 0.968553, 0.97384, 0.978108, 0.982468, 0.991466, 0.996382, 0.998887, 0.999443, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30006001 -> Values: [0, 0.0118738, 0.0138219, 0.0205937, 0.0360853, 0.0457328, 0.0502783, 0.0538961, 0.0548237, 0.0670686, 0.071243, 0.0769944, 0.0832096, 0.0948052, 0.102876, 0.103711, 0.109462, 0.120408, 0.123284, 0.129777, 0.132931, 0.14295, 0.147866, 0.152597, 0.161224, 0.17115, 0.178293, 0.180427, 0.197774, 0.208071, 0.211039, 0.217811, 0.218089, 0.230983, 0.233673, 0.235529, 0.244249, 0.254174, 0.261039, 0.264193, 0.266234, 0.276345, 0.280241, 0.284508, 0.292579, 0.303896, 0.308071, 0.310297, 0.318738, 0.329592, 0.335065, 0.337384, 0.344527, 0.353896, 0.360575, 0.365399, 0.373748, 0.386271, 0.388776, 0.394249, 0.400093, 0.412523, 0.417811, 0.42013, 0.421892, 0.430983, 0.435807, 0.441929, 0.447588, 0.463729, 0.464007, 0.468831, 0.478479, 0.487384, 0.492764, 0.498794, 0.507514, 0.519944, 0.526438, 0.529685, 0.535065, 0.548516, 0.550093, 0.552968, 0.560297, 0.571614, 0.575696, 0.580705, 0.587755, 0.598887, 0.604174, 0.605566, 0.606865, 0.617161, 0.620686, 0.623655, 0.634323, 0.646939, 0.653247, 0.653618, 0.679963, 0.688404, 0.691466, 0.69898, 0.703432, 0.715584, 0.719109, 0.7218, 0.725325, 0.735993, 0.73859, 0.74295, 0.743878, 0.754824, 0.758905, 0.759647, 0.759833, 0.768182, 0.774954, 0.778942, 0.793321, 0.805751, 0.80872, 0.812709, 0.822635, 0.829406, 0.836271, 0.83961, 0.841373, 0.853432, 0.856679, 0.860297, 0.869944, 0.88423, 0.886271, 0.890445, 0.891095, 0.900649, 0.905102, 0.910668, 0.915028, 0.926252, 0.930427, 0.934045, 0.943785, 0.955659, 0.959462, 0.960575, 0.965584, 0.973284, 0.977644, 0.982189, 0.988312, 0.997403, 0.999814, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 0.999907, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30007014 -> Values: [0, 0.0260822, 0.0525267, 0.0786089, 0.102699, 0.124072, 0.138109, 0.162471, 0.198696, 0.22025, 0.250408, 0.269245, 0.292429, 0.323583, 0.342329, 0.370947, 0.394856, 0.418946, 0.442492, 0.470295, 0.491849, 0.521735, 0.548904, 0.574896, 0.598805, 0.630955, 0.652871, 0.677685, 0.706303, 0.721065, 0.747962, 0.776671, 0.799946, 0.815975, 0.826571, 0.870494, 0.896396, 0.920938, 0.941949, 0.964227, 0.982793, 0.999909, 0.999909, 0.999909, 0.999909, 0.999909, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Key: 30001004 -> Values: [0, 0.0291153, 0.0432997, 0.0556178, 0.0882792, 0.109742, 0.14595, 0.160508, 0.176745, 0.219112, 0.243561, 0.262598, 0.286487, 0.302912, 0.335386, 0.361515, 0.37626, 0.405002, 0.423106, 0.450728, 0.476857, 0.494588, 0.520343, 0.538074, 0.569802, 0.611609, 0.621127, 0.644457, 0.672266, 0.693916, 0.720978, 0.743561, 0.755879, 0.786674, 0.808697, 0.827361, 0.846771, 0.87234, 0.896417, 0.921053, 0.936543, 0.955021, 0.992348, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
